135,60,99
55,16,106
160,29,129
60,33,24
241,61,128
19,43,4
324,173,161
65,121,29
237,49,182
232,23,117
113,17,26
202,16,92
169,34,129
224,17,113
203,24,149
60,7,10
204,29,112
181,31,89
121,72,82
201,35,53
"
31.05.19
",Курс армянского драма (AMD),"
136.1450
"
"
31.05.19
",Курс австралийского доллара (AUD),"
45.2649
"
"
31.05.19
",Курс азербайджанского маната (AZN),"
38.5402
"
"
31.05.19
",Курс болгарского лева (BGN),"
37.2767
"
"
31.05.19
",Курс бразильского реала (BRL),"
16.4206
"
"
31.05.19
",Курс белорусского рубля (BYN),"
31.1884
"
"
31.05.19
",Курс канадского доллара (CAD),"
48.3248
"
"
31.05.19
",Курс швейцарского франка (CHF),"
65.0193
"
"
31.05.19
",Курс китайского юаня (CNY),"
94.7215
"
"
31.05.19
",Курс чешской кроны (CZK),"
28.2172
"
"
31.05.19
",Курс датской кроны (DKK),"
97.6294
"
"
31.05.19
",Курс евро (EUR),"
72.8436
"
"
31.05.19
",Курс фунта стерлингов (GBP),"
82.5531
"
"
31.05.19
",Курс венгерского форинта (HUF),"
22.4438
"
"
31.05.19
",Курс индийской рупии (INR),"
93.5954
"
"
31.05.19
",Курс японской иены (JPY),"
60.0757
"
"
31.05.19
",Курс киргизского сома (KGS),"
93.4155
"
"
31.05.19
",Курс воны Республики Корея (KRW),"
54.9187
"
"
31.05.19
",Курс казахского тенге (KZT),"
17.0928
"
"
31.05.19
",Курс молдавского лея (MDL),"
35.7971
"
"
31.05.19
",Курс норвежской кроны (NOK),"
74.5152
"
"
31.05.19
",Курс польского злота (PLN),"
16.9995
"
"
31.05.19
",Курс нового румынского лея (RON),"
15.3443
"
"
31.05.19
",Курс шведской кроны (SEK),"
68.4528
"
"
31.05.19
",Курс сингапурского доллара (SGD),"
47.4859
"
"
31.05.19
",Курс таджикского сомони (TJS),"
69.2988
"
"
31.05.19
",Курс нового туркменского маната (TMT),"
18.7077
"
"
31.05.19
",Курс турецкой лиры (TRY),"
11.1462
"
"
31.05.19
",Курс украинской гривны (UAH),"
24.3330
"
"
31.05.19
",Курс доллара США (USD),"
65.3834
"
"
31.05.19
",Курс узбекской сумы (UZS),"
7.7072
"
"
31.05.19
",Курс СДР (XDR),"
90.0382
"
"
31.05.19
",Курс южноафриканского рэнда (ZAR),"
44.3034
"
